pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction
rch_recharge_9_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_17_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer1_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_8_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_18_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_7_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_20_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_3_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_21_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_22_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_6_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_23_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_24_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_5_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_25_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_4_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_16_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_19_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_1_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_12_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_13_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_10_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_sy_layer1_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer3_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer2_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer3_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer2_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_14_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer1_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer3_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_15_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer2_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_11_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbcond_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbhead_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_cst,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sfr_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_2_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer3_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_13_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer3_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_5_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_5_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_18_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer2_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_6_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_6_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_18_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer1_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_7_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_7_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_14_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_8_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_12_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_8_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_17_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer2_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_9_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_9_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_17_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbcond_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_14_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbhead_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_16_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_16_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer1_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sfrcond_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_4_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_4_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer2_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_13_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_2_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_20_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_20_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_11_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_11_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_21_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_21_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_12_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_10_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_22_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_22_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_10_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_19_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_23_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_23_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_1_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_1_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_24_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_24_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_15_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_sy_layer1_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_25_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_25_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_19_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer3_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_3_cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_3_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_15_tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
