pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction
rch_recharge_16tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfk33layer3cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sfrcondcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfk33layer1cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfklayer1cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_17tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_13tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_15tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_14tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
stosslayer3cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
nelayer1cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
stosslayer2cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
nelayer2cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfklayer2cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
nelayer3cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_1tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_2tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_3tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_4tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_5tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_6tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfk33layer2cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_8tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_9tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_10tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_11tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_12tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfklayer3cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_7tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
